Package            Version
------------------ -----------
attrs              25.4.0
autobahn           19.11.2
Automat            25.4.16
certifi            2026.1.4
cffi               2.0.0
charset-normalizer 3.4.4
constantly         23.10.4
cryptography       46.0.3
flake8             7.3.0
hyperlink          21.0.0
idna               3.11
Incremental        24.11.0
kiteconnect        5.0.1
mccabe             0.7.0
mibian             0.1.3
nselib             1.9
numpy              2.4.0
packaging          25.0
pandas             2.3.3
pandas-ta-classic  0.3.59
pip                25.3
polars             1.36.1
polars-runtime-32  1.36.1
pyasn1             0.6.1
pyasn1_modules     0.4.2
pycodestyle        2.14.0
pycparser          2.23
pyflakes           3.4.0
pyOpenSSL          25.3.0
pyotp              2.9.0
python-dateutil    2.9.0.post0
pytz               2025.2
QuantLib           1.40
requests           2.32.5
scipy              1.16.3
service-identity   24.2.0
six                1.17.0
Twisted            25.5.0
txaio              25.12.2
typing_extensions  4.15.0
tzdata             2025.3
urllib3            2.6.2
zope.interface     8.1.1
